INSERT INTO permits(Permit Number, Issue Date, Permit Type, Permit Group, Sub Type, Work Type, Street Number, Street Name, Street Type, Ward) VALUES 
( '16-123836 AS' ,'2016 May 05 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',679,'Church','AVE','Mynarski'),
( '16-101464 HO' ,'2016 May 06 12:00:00 AM','Housing','Residential','SFD','Construct Addition',213,'Thomas Berry','ST','St. Boniface'),
( '16-115106 EH' ,'2016 May 06 12:00:00 AM','Health Services / Education','Non-Residential','Personal Care Facility','Partial Permit-Foundation',741,'Sterling Lyon','PKY','Charleswood - Tuxedo - Westwood'),
( '16-117402 AS' ,'2016 May 06 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',632,'Sage Creek','BLVD','St. Vital'),
( '16-123894 AS' ,'2016 May 06 12:00:00 AM','Accessory Structures','Residential','Deck','Demolition / Construct',74,'Montclair','BAY','Waverley West'),
( '16-124130 AS' ,'2016 May 06 12:00:00 AM','Accessory Structures','Residential','Workshop/Shed','Demolition / Construct',184,'Amber','TRAIL','Old Kildonan'),
( '16-112484 HO' ,'2016 May 09 12:00:00 AM','Housing','Residential','SFD','Demolish',128,'Royal','AVE','Mynarski'),
( '16-118803 HO' ,'2016 May 09 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',136,'Eagleview','RD','Waverley West'),
( '16-122155 HO' ,'2016 May 09 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',170,'Water Ridge','PATH','Old Kildonan'),
( '16-124259 SP' ,'2016 May 09 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',1765,'Kenaston','BLVD','Waverley West'),
( '16-115887 HO' ,'2016 May 10 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',1330,'Liberty','ST','Charleswood - Tuxedo - Westwood'),
( '16-123205 AS' ,'2016 May 10 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',255,'Vineland','CRES','Waverley West'),
( '16-124720 AS' ,'2016 May 10 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolish',200,'Scotia','ST','Mynarski'),
( '16-124827 AS' ,'2016 May 10 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',146,'Woodydell','AVE','St. Vital'),
( '16-114762 SP' ,'2016 May 11 12:00:00 AM','Sign','Non-Residential','Free Standing Sign','Addition',750,'Sherbrook','ST','Daniel McIntyre'),
( '16-119724 SP' ,'2016 May 11 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',117,'St Anne's','RD','St. Vital'),
( '16-124882 RP' ,'2016 May 11 12:00:00 AM','Retail','Non-Residential','Retail Store','Occupy Only',1140,'St James','ST','St. James'),
( '16-125129 OP' ,'2016 May 11 12:00:00 AM','Office','Non-Residential','Office','Occupy Only',43,'Terracon','PL','Transcona'),
( '16-116352 HO' ,'2016 May 12 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',31,'Larry Vickar','DR','Transcona'),
( '16-125077 SP' ,'2016 May 12 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',1714,'Pembina','HWY','River Heights - Fort Garry'),
( '16-125297 AS' ,'2016 May 12 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',42,'Coneflower','CRES','St. Vital'),
( '16-125364 MU' ,'2016 May 12 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',2033,'Henderson','HWY','North Kildonan'),
( '16-125442 MU' ,'2016 May 12 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',2033,'Henderson','HWY','North Kildonan'),
( '16-125463 MU' ,'2016 May 12 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',2033,'Henderson','HWY','North Kildonan'),
( '16-125486 MU' ,'2016 May 12 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',2033,'Henderson','HWY','North Kildonan'),
( '14-174725 MP' ,'2016 May 13 12:00:00 AM','Manufacturing','Non-Residential','Industrial','Construct Addition',1221,'Loudoun','RD','Charleswood - Tuxedo - Westwood'),
( '16-120674 HO' ,'2016 May 13 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',26,'John Pelland','RD','St. Vital'),
( '16-123760 HO' ,'2016 May 13 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct Addition',323,'Knowles','AVE','North Kildonan'),
( '16-125661 AS' ,'2016 May 13 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolish',1195,'Grosvenor','AVE','River Heights - Fort Garry'),
( '16-125821 AS' ,'2016 May 13 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',1192,'Ashburn','ST','Daniel McIntyre'),
( '16-118586 AS' ,'2016 May 16 12:00:00 AM','Accessory Structures','Residential','Inground Pool','Construct New',12,'Stan Bailie','DR','Waverley West'),
( '16-121325 HO' ,'2016 May 16 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',35,'Diamond Dust','DR','St. Vital'),
( '16-125818 SP' ,'2016 May 16 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',1000,'Lorimer','BLVD','Charleswood - Tuxedo - Westwood'),
( '16-126124 MU' ,'2016 May 16 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',226,'Grassie','BLVD','Elmwood - East Kildonan'),
( '16-105131 HO' ,'2016 May 17 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Demolish',1339,'Wellington','CRES','River Heights - Fort Garry'),
( '16-109917 HO' ,'2016 May 17 12:00:00 AM','Housing','Residential','SFD','Construct New',435,'Jamison','AVE','Elmwood - East Kildonan'),
( '16-118222 HO' ,'2016 May 17 12:00:00 AM','Housing','Residential','SFD','Demolish',724,'Regent','AVE','Transcona'),
( '16-121810 AS' ,'2016 May 17 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',1424,'Dudley','CRES','River Heights - Fort Garry'),
( '16-124744 HO' ,'2016 May 17 12:00:00 AM','Housing','Residential','Row Housing','Partial Permit-Foundation',724,'Regent','AVE','Transcona'),
( '16-126343 SP' ,'2016 May 17 12:00:00 AM','Sign','Non-Residential','Free Standing Sign','Replace Face(s) Only',1631,'St Mary's','RD','St. Norbert - Seine River'),
( '16-126564 AS' ,'2016 May 17 12:00:00 AM','Accessory Structures','Residential','Hot Tub','Locate',618,'Henderson','HWY','North Kildonan'),
( '16-126628 AS' ,'2016 May 17 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',9,'Halliday','BAY','St. Boniface'),
( '16-118352 HO' ,'2016 May 18 12:00:00 AM','Housing','Residential','SFD','Construct Addition',70,'Bourkewood','PL','St. James'),
( '16-121347 HO' ,'2016 May 18 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Construct New',255,'Castlebury Meadows','DR','Old Kildonan'),
( '16-124616 HO' ,'2016 May 18 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',275,'Bitterfield','DR','Old Kildonan'),
( '16-126839 AS' ,'2016 May 18 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolition / Construct',512,'McNaughton','AVE','Fort Rouge - East Fort Garry'),
( '16-127076 AS' ,'2016 May 18 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolition / Construct',58,'Normandy','DR','St. James'),
( '16-114020 HO' ,'2016 May 19 12:00:00 AM','Housing','Residential','Row Housing','Construct New',8,'Marlow','CRT','Old Kildonan'),
( '16-114079 HO' ,'2016 May 19 12:00:00 AM','Housing','Residential','Row Housing','Construct New',26,'Marlow','CRT','Old Kildonan'),
( '16-114183 HO' ,'2016 May 19 12:00:00 AM','Housing','Residential','Row Housing','Construct New',132,'Manor House','CRT','Old Kildonan'),
( '16-114487 HO' ,'2016 May 19 12:00:00 AM','Housing','Residential','Row Housing','Construct New',150,'Manor House','CRT','Old Kildonan'),
( '16-114503 HO' ,'2016 May 19 12:00:00 AM','Housing','Residential','Row Housing','Construct New',168,'Manor House','CRT','Old Kildonan'),
( '16-119674 OP' ,'2016 May 19 12:00:00 AM','Office','Non-Residential','Medical Office','Interior Alteration',1020,'Lorimer','BLVD','Charleswood - Tuxedo - Westwood'),
( '16-126297 AS' ,'2016 May 19 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',699,'Banning','ST','Daniel McIntyre'),
( '16-127214 AS' ,'2016 May 19 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',367,'Maplewood','AVE','Fort Rouge - East Fort Garry'),
( '16-127484 AS' ,'2016 May 19 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolish',347,'Oak','ST','River Heights - Fort Garry'),
( '15-114873 MU' ,'2016 May 20 12:00:00 AM','Multi-Residential','Residential','Apartments','Interior and Exterior Alterations',165,'McDermot','AVE','Point Douglas'),
( '16-119112 PE' ,'2016 May 20 12:00:00 AM','Personal Services','Non-Residential','Misc Personal Service','Interior Alteration',1605,'Regent','AVE','Transcona'),
( '16-127654 HO' ,'2016 May 20 12:00:00 AM','Housing','Residential','SFD','Develop Lower Level',391,'Oak Lawn','RD','Waverley West'),
( '16-113516 MU' ,'2016 May 24 12:00:00 AM','Multi-Residential','Residential','Apartments','Partial Permit-Foundation',717,'Sterling Lyon','PKY','Charleswood - Tuxedo - Westwood'),
( '16-118923 EH' ,'2016 May 24 12:00:00 AM','Health Services / Education','Non-Residential','Training Facility','Interior Alteration',111,'Lombard','AVE','Point Douglas'),
( '16-124861 AS' ,'2016 May 24 12:00:00 AM','Accessory Structures','Residential','Inground Pool','Construct New',215,'Alberhill','CRES','North Kildonan'),
( '16-125999 HO' ,'2016 May 24 12:00:00 AM','Housing','Residential','SFD','Construct New',201,'Ravenhurst','ST','Transcona'),
( '16-128527 HO' ,'2016 May 24 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Develop Lower Level',212,'Bridgeland','DR','Waverley West'),
( '16-118309 HO' ,'2016 May 25 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Structural Alteration',96,'Cobourg','AVE','Elmwood - East Kildonan'),
( '16-124671 HO' ,'2016 May 25 12:00:00 AM','Housing','Residential','SFD','Structural Alteration',662,'Beaverbrook','ST','River Heights - Fort Garry'),
( '16-128882 AS' ,'2016 May 25 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',7,'Sunstone','BAY','Waverley West'),
( '16-109486 MU' ,'2016 May 26 12:00:00 AM','Multi-Residential','Residential','Apartments','Alter Exterior',555,'St Mary','AVE','Daniel McIntyre'),
( '16-119128 HO' ,'2016 May 26 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',43,'Forest Creek','RD','Waverley West'),
( '16-122693 HO' ,'2016 May 26 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Construct New',68,'Lark Ridge','WAY','Waverley West'),
( '16-127867 SP' ,'2016 May 26 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',2077,'Pembina','HWY','Waverley West'),
( '16-128607 TA' ,'2016 May 26 12:00:00 AM','Temporary Approval','Non-Residential','Special Events','Occupy Only',393,'Portage','AVE','Daniel McIntyre'),
( '16-129308 HO' ,'2016 May 26 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Develop Lower Level',90,'Barkwood','BAY','Waverley West'),
( '16-115318 HO' ,'2016 May 27 12:00:00 AM','Housing','Residential','SFD','Demolish',1356,'Magnus','AVE','Point Douglas'),
( '16-121865 HO' ,'2016 May 27 12:00:00 AM','Housing','Residential','SFD','Structural Alteration',34,'Brambleforde','CRES','St. Norbert - Seine River'),
( '16-123697 AS' ,'2016 May 27 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',316,'Eaglemere','DR','Elmwood - East Kildonan'),
( '16-125796 PE' ,'2016 May 27 12:00:00 AM','Personal Services','Non-Residential','Cabaret / Lounge','Interior Alteration',291,'Bannatyne','AVE','Point Douglas'),
( '16-129755 AS' ,'2016 May 27 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',875,'Centennial','ST','River Heights - Fort Garry'),
( '16-117204 HO' ,'2016 May 30 12:00:00 AM','Housing','Residential','SFD','Construct New',46,'Appleford','GATE','Waverley West'),
( '16-120604 HO' ,'2016 May 30 12:00:00 AM','Housing','Residential','SFD','Structural Alteration',341,'Brock','ST','River Heights - Fort Garry'),
( '16-128663 SP' ,'2016 May 30 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',1576,'Inkster','BLVD','Point Douglas'),
( '16-129767 SP' ,'2016 May 30 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',1549,'St Mary's','RD','St. Vital'),
( '16-130674 AS' ,'2016 May 30 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',1180,'Garfield','ST','Daniel McIntyre'),
( '16-111565 OP' ,'2016 May 31 12:00:00 AM','Office','Non-Residential','Medical Office','Interior Alteration',75,'Poseidon','BAY','River Heights - Fort Garry'),
( '16-119274 HO' ,'2016 May 31 12:00:00 AM','Housing','Residential','SFD','Structural Alteration',51,'Langton','DR','St. Boniface'),
( '16-123356 OP' ,'2016 May 31 12:00:00 AM','Office','Non-Residential','Office','Interior Alteration',379,'Broadway','','Fort Rouge - East Fort Garry'),
( '16-127054 SP' ,'2016 May 31 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',1440,'Ellice','AVE','St. James'),
( '16-128541 HO' ,'2016 May 31 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',27,'Heartleaf','LANE','St. Vital'),
( '16-130973 AS' ,'2016 May 31 12:00:00 AM','Accessory Structures','Residential','Above Ground Pool','Locate',22,'Harlow','BAY','Transcona'),
( '13-101755 MP' ,'2016 June 01 12:00:00 AM','Manufacturing','Non-Residential','Multi-Tenant Office/Warehouse','Change of Use',55,'Keith','RD','St. James'),
( '16-122449 OP' ,'2016 June 01 12:00:00 AM','Office','Non-Residential','Office','Interior Alteration',167,'Lombard','AVE','Point Douglas'),
( '16-126548 PE' ,'2016 June 01 12:00:00 AM','Personal Services','Non-Residential','Misc Personal Service','Interior Alteration',1510,'St Mary's','RD','St. Vital'),
( '16-131285 AS' ,'2016 June 01 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolition / Construct',1182,'Church','AVE','Mynarski'),
( '16-131464 SP' ,'2016 June 01 12:00:00 AM','Sign','Non-Residential','Free Standing Sign','Replace Face(s) Only',1605,'Regent','AVE','Transcona'),
( '16-131614 AS' ,'2016 June 01 12:00:00 AM','Accessory Structures','Residential','Workshop/Shed','Demolition / Construct',848,'Lorette','AVE','Fort Rouge - East Fort Garry'),
( '16-115565 HO' ,'2016 June 02 12:00:00 AM','Housing','Residential','SFD','Construct New',14,'Gallagher','AVE','Point Douglas'),
( '16-123622 EH' ,'2016 June 02 12:00:00 AM','Health Services / Education','Non-Residential','School','Interior Alteration',550,'Robertson','ST','Mynarski'),
( '16-127496 AS' ,'2016 June 02 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',700,'Bridge Lake','DR','Waverley West'),
( '16-131788 AS' ,'2016 June 02 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',86,'Hindley','AVE','St. Vital'),
( '16-131845 HO' ,'2016 June 02 12:00:00 AM','Housing','Residential','SFD','Develop Lower Level',40,'Gablehurst','CRES','St. Norbert - Seine River'),
( '14-173951 HO' ,'2016 June 03 12:00:00 AM','Housing','Residential','SFD','Construct New',280,'Marjorie','ST','St. James'),
( '16-115311 HO' ,'2016 June 03 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',529,'River','RD','St. Vital'),
( '16-120721 EH' ,'2016 June 03 12:00:00 AM','Health Services / Education','Non-Residential','University / College','Interior Alteration',55,'Curry','PL','St. Norbert - Seine River'),
( '16-125669 AS' ,'2016 June 03 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',630,'Kirkbridge','DR','Waverley West'),
( '16-131450 PE' ,'2016 June 03 12:00:00 AM','Personal Services','Non-Residential','Restaurants','Occupy Only',3735,'Portage','AVE','St. James'),
( '16-132120 SP' ,'2016 June 03 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',2077,'Pembina','HWY','Waverley West'),
( '16-132278 AS' ,'2016 June 03 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',896,'Redwood','AVE','Point Douglas'),
( '16-125734 AS' ,'2016 June 06 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',640,'Ash','ST','River Heights - Fort Garry'),
( '16-129266 AS' ,'2016 June 06 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',243,'Hartford','AVE','Mynarski'),
( '16-129460 AS' ,'2016 June 06 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',308,'Collegiate','ST','St. James'),
( '16-112972 EH' ,'2016 June 07 12:00:00 AM','Health Services / Education','Non-Residential','Day Care Centre','Construct New',555,'Paufeld','DR','North Kildonan'),
( '16-128375 TA' ,'2016 June 07 12:00:00 AM','Temporary Approval','Non-Residential','Special Events','Occupy Only',380,'Graham','AVE','Fort Rouge - East Fort Garry'),
( '16-132954 AS' ,'2016 June 07 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',78,'Lismer','CRES','Charleswood - Tuxedo - Westwood'),
( '16-133069 HO' ,'2016 June 07 12:00:00 AM','Housing','Residential','SFD','Develop Lower Level',87,'Rose Garden','CRES','Waverley West'),
( '16-133167 AS' ,'2016 June 07 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',287,'Mosselle','DR','Old Kildonan'),
( '15-165534 CS' ,'2016 June 08 12:00:00 AM','Commercial Storage','Non-Residential','Commercial Multi-tenant','Interior Alteration',216,'Pacific','AVE','Point Douglas'),
( '16-121626 HO' ,'2016 June 08 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct Addition',20,'Invermere','ST','Waverley West'),
( '16-127849 OP' ,'2016 June 08 12:00:00 AM','Office','Non-Residential','Office','Interior Alteration',141,'Bannatyne','AVE','Point Douglas'),
( '16-131885 PI' ,'2016 June 08 12:00:00 AM','General Public / Institutional','Non-Residential','Church','Partial Permit-Foundation',825,'Panet','RD','Elmwood - East Kildonan'),
( '16-133515 AS' ,'2016 June 08 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolish',758,'Alfred','AVE','Mynarski'),
( '16-133687 AS' ,'2016 June 08 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',217,'Vernon','RD','St. James'),
