INSERT INTO publicNotices(Notice Type, Notice ID, Address, Order Date, Ward) VALUES 
( 'APPEAL' ,'18-134356/C','11 Clonard AVE','29/06/2018','St. Vital'),
( 'VARIANCE' ,'18-134357/C','29 Vivian AVE','29/06/2018','St. Vital'),
( 'VARIANCE' ,'18-134412/B','38 Vega ST','11/06/2018','Old Kildonan'),
( 'VARIANCE' ,'18-134429/C','1810 Midmar AVE','29/06/2018','Point Douglas'),
( 'VARIANCE' ,'18-134651/B','127 Bernadine CRES','19/06/2018','St. James'),
( 'CONDITIONAL USE' ,'18-134794/C','638 Elm ST','29/06/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-134818/C','677 St Anne's RD','16/07/2018','St. Vital'),
( 'VARIANCE' ,'18-134832/B','63 Fisette PL','21/06/2018','St. Vital'),
( 'VARIANCE' ,'18-134856/C','75 Fermor AVE','24/08/2018','St. Vital'),
( 'VARIANCE' ,'18-134913/B','2500 Jefferson AVE','19/06/2018','Old Kildonan'),
( 'VARIANCE' ,'18-135577/B','94 Niagara ST','11/07/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-135635/C','702 Consol AVE','16/07/2018','Elmwood - East Kildonan'),
( 'CONDITIONAL USE' ,'18-136577/C','65 Hyde AVE','29/07/2019','Point Douglas'),
( 'VARIANCE' ,'18-136594/B','1384 Liberty ST','20/07/2018','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'18-136648/C','Scurfield BLVD','16/07/2018',''),
( 'CONDITIONAL USE' ,'18-137110/C','431 Talbot AVE','19/11/2018','Elmwood - East Kildonan'),
( 'VARIANCE' ,'18-137116/C','431 Talbot AVE','19/11/2018','Elmwood - East Kildonan'),
( 'VARIANCE' ,'18-137198/B','142 Glenwood CRES','28/06/2018','Elmwood - East Kildonan'),
( 'CONDITIONAL USE' ,'18-137217/B','19 Ellington ST','28/06/2018','Point Douglas'),
( 'VARIANCE' ,'18-137225/B','108 Whittier AVE E','15/06/2018','Transcona'),
( 'VARIANCE' ,'18-137315/B','127 Mossdale AVE','26/06/2018','North Kildonan'),
( 'VARIANCE' ,'18-137633/C','154 Provencher BLVD','11/03/2019','St. Boniface'),
( 'VARIANCE' ,'18-137694/B','256 Abbotsfield DR','06/07/2018','St. Norbert - Seine River'),
( 'VARIANCE' ,'18-137833/C','1000 Boston AVE','30/07/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-137848/C','74 Humboldt AVE','30/07/2018','St. Vital'),
( 'VARIANCE' ,'18-138052/B','606 Castle AVE','03/07/2018','Elmwood - East Kildonan'),
( 'VARIANCE' ,'18-138074/C','927 Ashburn ST','16/07/2018','Daniel McIntyre'),
( 'VARIANCE' ,'18-138234/B','618 Elmhurst RD','18/06/2018','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'18-138279/B','280 Eagleview RD','18/07/2018','Waverley West'),
( 'VARIANCE' ,'18-138705/C','Centre ST','16/07/2018','Waverley West'),
( 'CONDITIONAL USE' ,'18-138732/C','Centre ST','16/07/2018','Waverley West'),
( 'CONDITIONAL USE' ,'18-139097/C','103 Sage Creek BLVD','16/07/2018','St. Vital'),
( 'VARIANCE' ,'18-139134/B','423 Bower BLVD','11/07/2018','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'18-139142/C','103 Sage Creek BLVD','16/07/2018','St. Vital'),
( 'VARIANCE' ,'18-139276/C','LOT 3 PLAN 48124 Des Hivernants Blvd N','16/07/2018','St. Vital'),
( 'VARIANCE' ,'18-139363/C','398 Anderson AVE','16/07/2018','Mynarski'),
( 'VARIANCE' ,'18-139686/C','24 Havelock AVE','30/07/2018','St. Vital'),
( 'VARIANCE' ,'18-139915/B','380 Oakdale DR','29/06/2018','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'18-139940/B','65 Braemar AVE','23/08/2018','St. Boniface'),
( 'CONDITIONAL USE' ,'18-140161/C','940 Notre Dame AVE','30/07/2018','Daniel McIntyre'),
( 'VARIANCE' ,'18-140183/B','32 Kinlock LANE','01/03/2019','Waverley West'),
( 'VARIANCE' ,'18-140799/B','70 Haig AVE','06/07/2018','St. Vital'),
( 'VARIANCE' ,'18-140984/C','1363 Selkirk AVE','16/07/2018','Point Douglas'),
( 'CONDITIONAL USE' ,'18-141070/B','98 Norlorne DR','04/07/2018','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'18-141092/B','58 Linmar WAY','06/07/2018','Transcona'),
( 'VARIANCE' ,'18-141118/C','610 Elgin AVE Unit 1','16/07/2018','Point Douglas'),
( 'VARIANCE' ,'18-141130/C','320 River AVE','16/07/2018','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'18-141146/C','393 Lariviere ST','30/07/2018','St. Boniface'),
( 'VARIANCE' ,'18-141149/C','393 Lariviere ST','30/07/2018','St. Boniface'),
( 'VARIANCE' ,'18-141430/D','2525 Pembina HWY','18/07/2018','Waverley West'),
( 'VARIANCE' ,'18-141450/B','387 Shelley ST','25/06/2018','Charleswood - Tuxedo - Westwood'),
( 'APPEAL' ,'18-141459/D','446 Grassie BLVD','19/11/2018','Transcona'),
( 'APPEAL' ,'18-141552/C','38 Vivian AVE','24/08/2018','St. Vital'),
( 'VARIANCE' ,'18-141552/C','38 Vivian AVE','24/08/2018','St. Vital'),
( 'VARIANCE' ,'18-135679/B','85 Bonaventure DR E','20/07/2018','St. Vital'),
( 'VARIANCE' ,'18-141854/C','591 Broadway','30/07/2018','Fort Rouge - East Fort Garry'),
( 'APPEAL' ,'18-141972/C','471 Ritchot ST','10/09/2018','St. Boniface'),
( 'VARIANCE' ,'18-141972/C','471 Ritchot ST','10/09/2018','St. Boniface'),
( 'CONDITIONAL USE' ,'18-121261/D','469 Beresford AVE','20/09/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-121266/D','469 Beresford AVE','20/09/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-142374/C','1 Cole AVE','30/07/2018','Elmwood - East Kildonan'),
( 'VARIANCE' ,'18-142395/C','98 Guay AVE','30/07/2018','St. Vital'),
( 'VARIANCE' ,'18-142509/D','900 Elmhurst RD','21/11/2018','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'18-142929/B','841 Redwood AVE','08/08/2018','Point Douglas'),
( 'VARIANCE' ,'18-143051/B','736 Kildonan DR','04/07/2018','North Kildonan'),
( 'CONDITIONAL USE' ,'18-143080/C','3045-3059 Ness AVE','30/07/2018','St. James'),
( 'VARIANCE' ,'18-143093/C','3045-3059 Ness AVE','30/07/2018','St. James'),
( 'VARIANCE' ,'18-143360/C','204 Johnson AVE W','24/08/2018','Elmwood - East Kildonan'),
( 'VARIANCE' ,'18-143371/B','182 Queenston ST','12/09/2018','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'18-143662/B','588 Bairdmore BLVD','24/07/2018','Waverley West'),
( 'CONDITIONAL USE' ,'18-143667/B','676 Prince Rupert AVE','19/07/2018','Elmwood - East Kildonan'),
( 'VARIANCE' ,'18-144128/B','1288 Downing ST','31/07/2018','Daniel McIntyre'),
( 'VARIANCE' ,'18-144136/B','257 Belvidere ST','23/07/2018','St. James'),
( 'VARIANCE' ,'18-144161/C','305 Devon AVE','30/07/2018','North Kildonan'),
( 'VARIANCE' ,'18-144197/B','47 Hackmore CRES','18/07/2018','St. Norbert - Seine River'),
( 'CONDITIONAL USE' ,'18-144245/C','108 Nassau ST N','24/08/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-144333/C','108 Nassau ST N','24/08/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-144498/C','603 Wellington CRES','11/10/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-145161/C','727 Sherbrook ST','24/08/2018','Daniel McIntyre'),
( 'VARIANCE' ,'18-145522/B','800 Talbot AVE A','17/09/2018','Elmwood - East Kildonan'),
( 'VARIANCE' ,'18-145535/B','305 Thibault ST','24/07/2018','St. Boniface'),
( 'VARIANCE' ,'18-146122/D','717 Jessie AVE','12/04/2019','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-146517/B','65 Silver Sage CRES','24/07/2018','St. Vital'),
( 'APPEAL' ,'18-148292/B','496 Arlington ST','09/08/2018','Daniel McIntyre'),
( 'VARIANCE' ,'18-148292/B','496 Arlington ST','09/08/2018','Daniel McIntyre'),
( 'VARIANCE' ,'18-148396/C','585 St Anne's RD','24/08/2018','St. Vital'),
( 'APPEAL' ,'18-148396/C','585 St Anne's RD','24/08/2018','St. Vital'),
( 'VARIANCE' ,'18-148407/C','450 Dubuc ST','24/08/2018','St. Boniface'),
( 'CONDITIONAL USE' ,'18-148411/C','450 Dubuc ST','24/08/2018','St. Boniface'),
( 'VARIANCE' ,'18-148429/D','Thorn DR','20/09/2018',''),
( 'VARIANCE' ,'18-149143/B','12 Bonavista PL','27/07/2018','St. Boniface'),
( 'VARIANCE' ,'18-150093/D','389/395 Almey AVE','24/09/2018','Transcona'),
( 'VARIANCE' ,'18-150165/C','325 Logan AVE','24/08/2018','Point Douglas'),
( 'VARIANCE' ,'18-147750/C','60 Balmoral ST','24/08/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-150794/B','71 Donridge DR','09/08/2018','St. Norbert - Seine River'),
( 'VARIANCE' ,'18-150908/B','609 Castle AVE','05/09/2018','Elmwood - East Kildonan'),
( 'VARIANCE' ,'18-151475/B','378 Edmund Gale DR','22/11/2018','Transcona'),
( 'VARIANCE' ,'18-151724/C','516 Kenaston BLVD','24/08/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-151831/B','55 Donald ST','15/08/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-151946/C','1173 Redwood AVE','11/10/2018','Point Douglas'),
( 'VARIANCE' ,'18-151968/B','95 Borebank ST A','08/08/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-152238/B','30 Elm Grove DR','15/08/2018','Point Douglas'),
( 'CONDITIONAL USE' ,'18-152474/B','41 William Gibson BAY','19/09/2018','Transcona'),
( 'VARIANCE' ,'18-152589/B','84 Millstream WAY','24/08/2018','Waverley West'),
( 'APPEAL' ,'18-152699/C','139 Pilgrim AVE','24/08/2018','St. Vital'),
( 'VARIANCE' ,'18-152699/C','139 Pilgrim AVE','24/08/2018','St. Vital'),
( 'VARIANCE' ,'18-152737/B','34 Gauvin ST','07/08/2018','St. Boniface'),
( 'APPEAL' ,'18-152843/D','390/392/394/396 Academy RD','19/11/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-152843/D','390/392/394/396 Academy RD','19/11/2018','River Heights - Fort Garry'),
( 'APPEAL' ,'18-153149/C','2001 Portage AVE','20/09/2018','St. James'),
( 'CONDITIONAL USE' ,'18-153149/C','2001 Portage AVE','20/09/2018','St. James'),
( 'VARIANCE' ,'18-153870/B','63 Riverbend AVE','08/08/2018','St. Vital'),
( 'VARIANCE' ,'18-153942/C','LOT 8 BLOCK 3 PLAN 1886 RCMP/920 Lagimodiere BLVD','24/04/2019','St. Boniface'),
( 'VARIANCE' ,'18-154113/C','60 Nihal BAY','11/10/2018','Old Kildonan'),
( 'VARIANCE' ,'18-154174/C','400 Trent AVE','13/11/2018','Elmwood - East Kildonan'),
( 'APPEAL' ,'18-154260/D','Unaddressed Lot North & East of 255 Hamilton AV/255 Hamilton AVE','21/11/2018','St. James'),
( 'CONDITIONAL USE' ,'18-154600/B','175 Colony ST / 521 Broadway','21/12/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-154620/B','175 Colony ST / 521 Broadway','21/12/2018','Fort Rouge - East Fort Garry'),
( 'APPEAL' ,'18-154651/B','611 Beecher AVE','27/09/2018','Old Kildonan'),
( 'VARIANCE' ,'18-154651/B','611 Beecher AVE','27/09/2018','Old Kildonan'),
( 'VARIANCE' ,'18-154769/C','30 Victor Lewis DR Unit 17','10/09/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-154784/B','350 Campbell ST','05/10/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-154802/D','380 Osborne ST','20/09/2018','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'18-154807/C','108 Hallet ST','13/11/2018','Mynarski'),
( 'VARIANCE' ,'18-154818/C','108 Hallet ST','13/11/2018','Mynarski'),
( 'APPEAL' ,'18-155012/C','258 Oakdale DR','13/11/2018','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'18-155012/C','258 Oakdale DR','13/11/2018','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'18-155014/C','1939 Notre Dame AVE','10/09/2018','Point Douglas'),
( 'CONDITIONAL USE' ,'18-155308/B','11 Burmac RD','30/08/2018','St. Boniface'),
( 'VARIANCE' ,'18-155347/C','538 & 550 Transcona BLVD','13/11/2018','Transcona'),
( 'CONDITIONAL USE' ,'18-155425/B','233 Mandeville ST','27/08/2018','St. James'),
( 'VARIANCE' ,'18-155846/B','648 Bridge Lake DR','13/08/2018','Waverley West'),
( 'VARIANCE' ,'18-156336/B','2529 Inkster BLVD','09/11/2018','Old Kildonan'),
( 'VARIANCE' ,'18-156764/B','474 Atlantic AVE','21/08/2018','Mynarski'),
( 'VARIANCE' ,'18-157425/B','3322 St Mary's RD','27/09/2018','St. Norbert - Seine River'),
( 'VARIANCE' ,'18-157565/C','506 Beresford AVE','11/10/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-157965/C','435 & 441 Spence ST','10/09/2018','Daniel McIntyre'),
( 'VARIANCE' ,'18-157995/B','18 Del Rio PL','22/08/2018','North Kildonan'),
( 'VARIANCE' ,'18-158295/B','1434 Bannatyne AVE W','06/09/2018','Point Douglas'),
( 'VARIANCE' ,'18-158301/C','969 Strathcona ST','10/09/2018','Daniel McIntyre'),
( 'VARIANCE' ,'18-158818/C','Unaddressed lot North of 851/861 Panet/851/861 Panet RD','11/10/2018','Elmwood - East Kildonan'),
( 'VARIANCE' ,'18-158904/B','3 Munnion RD','26/10/2018','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'18-159281/B','393 Churchill DR','23/08/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-159496/C','765 King Edward ST','11/10/2018','St. James'),
( 'VARIANCE' ,'18-159803/C','1047 Boston AVE','20/09/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-160170/C','1816 Legion AVE','20/09/2018','Point Douglas'),
( 'APPEAL' ,'18-160170/C','1816 Legion AVE','20/09/2018','Point Douglas'),
( 'VARIANCE' ,'18-160308/C','96 Guay AVE','11/10/2018','St. Vital'),
( 'VARIANCE' ,'18-160313/C','11 Humboldt AVE','11/10/2018','St. Vital'),
( 'VARIANCE' ,'18-160522/B','41 William Gibson BAY','19/09/2018','Transcona'),
( 'VARIANCE' ,'18-160792/B','70 Worthington AVE','12/09/2018','St. Vital'),
( 'VARIANCE' ,'18-161154/B','398 Kildonan Meadow DR','01/11/2018','Transcona'),
( 'VARIANCE' ,'18-161560/B','1468 Wellington CRES','06/09/2018','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'18-161615/C','252/254 Riverton AVE','13/11/2018','Elmwood - East Kildonan'),
( 'VARIANCE' ,'18-161619/C','252/254 Riverton AVE','13/11/2018','Elmwood - East Kildonan'),
( 'VARIANCE' ,'18-161674/B','258 Belvidere ST','07/09/2018','St. James'),
( 'CONDITIONAL USE' ,'18-162191/B','458 Academy RD','25/09/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-162207/C','249 & 249B Canora ST','20/09/2018','Daniel McIntyre'),
( 'VARIANCE' ,'18-160324/B','170 Waverley ST','23/10/2018','River Heights - Fort Garry'),
( 'APPEAL' ,'18-162428/B','362 Olive ST','12/09/2018','St. James'),
( 'VARIANCE' ,'18-162428/B','362 Olive ST','12/09/2018','St. James'),
( 'VARIANCE' ,'18-162630/B','280 Ash ST','07/09/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-162664/C','530/536/538 Notre Dame AVE','19/12/2018','Daniel McIntyre'),
( 'VARIANCE' ,'18-163277/B','24 Colchester BAY','12/09/2018','Charleswood - Tuxedo - Westwood'),
( 'CONDITIONAL USE' ,'18-163333/D','140 Alfred AVE','26/02/2019','Mynarski'),
( 'VARIANCE' ,'18-163336/C','175 Aubert ST','11/10/2018','St. Boniface'),
( 'VARIANCE' ,'18-163782/B','24 Winterhaven DR','19/09/2018','St. Norbert - Seine River'),
( 'VARIANCE' ,'18-163840/B','238 Wellington CRES','03/12/2018','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'18-163958/B','551 Centennial ST','14/09/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-163986/D','341/345 Springfield RD','19/11/2018','North Kildonan'),
( 'CONDITIONAL USE' ,'18-163989/D','341/345 Springfield RD','19/11/2018','North Kildonan'),
( 'VARIANCE' ,'18-164136/C','265 Osborne ST','19/12/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-164243/D','140 Alfred AVE','26/02/2019','Mynarski'),
( 'VARIANCE' ,'18-164251/C','910 & 912 William AVE','11/10/2018','Point Douglas'),
( 'CONDITIONAL USE' ,'18-164533/C','881 Autumnwood DR','11/10/2018','St. Boniface'),
( 'VARIANCE' ,'18-164562/B','3 Rougeau AVE','24/09/2018','Transcona'),
( 'VARIANCE' ,'18-156970/B','204 Webster AVE','05/10/2018','Transcona'),
( 'VARIANCE' ,'18-165044/C','88 & 92 Carriere AVE','12/02/2019','St. Vital'),
( 'APPEAL' ,'18-165044/C','88 & 92 Carriere AVE','12/02/2019','St. Vital'),
( 'CONDITIONAL USE' ,'18-165100/B','158 Snowberry CIR','08/02/2019','St. Vital'),
( 'CONDITIONAL USE' ,'18-165527/C','868 Jubilee AVE','11/10/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-165557/C','868 Jubilee AVE','11/10/2018','Fort Rouge - East Fort Garry'),
( 'APPEAL' ,'18-165557/C','868 Jubilee AVE','11/10/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-165597/B','3445 Assiniboine GROVE','14/09/2018','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'18-165951/C','452 Centennial ST','13/11/2018','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'18-165963/C','388 Manitoba AVE','19/12/2018','Mynarski'),
( 'VARIANCE' ,'18-165970/C','388 Manitoba AVE','19/12/2018','Mynarski'),
( 'VARIANCE' ,'18-166076/D','229 Roslyn RD','17/12/2018','Fort Rouge - East Fort Garry'),
( 'APPEAL' ,'18-166210/D','2074 De Vries AVE','19/11/2018','North Kildonan'),
( 'CONDITIONAL USE' ,'18-166210/D','2074 De Vries AVE','19/11/2018','North Kildonan'),
( 'APPEAL' ,'18-166224/C','147 Imperial AVE','13/11/2018','St. Vital'),
( 'VARIANCE' ,'18-166224/C','147 Imperial AVE','13/11/2018','St. Vital'),
( 'VARIANCE' ,'18-166319/C','175 Pilgrim AVE','13/11/2018','St. Vital'),
( 'APPEAL' ,'18-166319/C','175 Pilgrim AVE','13/11/2018','St. Vital'),
( 'VARIANCE' ,'18-166357/B','389 Union AVE W','29/10/2018','Elmwood - East Kildonan'),
( 'CONDITIONAL USE' ,'18-166484/C','251 Bertrand ST','13/11/2018','St. Boniface'),
( 'VARIANCE' ,'18-166508/C','251 Bertrand ST','13/11/2018','St. Boniface'),
( 'DEMO' ,'18-167058','281 River AVE Unit BLDG 1','19/11/2018','Fort Rouge - East Fort Garry'),
( 'DEMO' ,'18-167138','60 Lennox AVE','21/11/2018','St. Vital'),
( 'VARIANCE' ,'18-167758/C','13 Havelock AVE','13/11/2018','St. Vital'),
( 'VARIANCE' ,'18-167780/B','1706 St Anne's RD','27/09/2018','St. Norbert - Seine River'),
( 'VARIANCE' ,'18-167904/C','447, 451, 455 Edison AVE','15/01/2019','North Kildonan'),
( 'VARIANCE' ,'18-168094/B','423 Bower BLVD','28/09/2018','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'18-163037/B','28 Fawcett AVE','26/09/2018','Daniel McIntyre'),
( 'VARIANCE' ,'18-168183/C','360 Ferry RD','13/11/2018','St. James'),
( 'VARIANCE' ,'18-168257/C','495 Washington AVE','19/11/2018','Elmwood - East Kildonan'),
( 'CONDITIONAL USE' ,'18-168583/C','619 Kent RD','13/11/2018','Elmwood - East Kildonan'),
( 'VARIANCE' ,'18-168595/C','138-158 Evelyne Reese BLVD','19/11/2018','St. Vital'),
( 'VARIANCE' ,'18-168600/C','162-180 Evelyne Reese BLVD','19/11/2018','St. Vital'),
( 'VARIANCE' ,'18-170026/C','209 Collegiate ST','05/12/2018','St. James'),
( 'CONDITIONAL USE' ,'18-170028/C','230 Home ST','13/11/2018','Daniel McIntyre'),
( 'VARIANCE' ,'18-170036/C','230 Home ST','13/11/2018','Daniel McIntyre'),
( 'CONDITIONAL USE' ,'18-170053/C','198 Hill ST','19/11/2018','St. Boniface'),
( 'APPEAL' ,'18-170053/C','198 Hill ST','19/11/2018','St. Boniface'),
( 'VARIANCE' ,'18-170157/B','1028 Dugas ST','11/10/2018','St. Boniface'),
( 'VARIANCE' ,'18-170362/B','643 Oakdale DR','02/10/2018','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'18-170543/B','106 Hofsted DR','23/10/2018','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'18-170786/C','1385 Ellice AVE, 1395 Ellice AVE, 1055 Milt Stegall DRIVE','19/11/2018','St. James'),
( 'VARIANCE' ,'18-171160/B','1200 Waller AVE','09/10/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-171255/C','4075/4077 Portage AVE','05/12/2018','Charleswood - Tuxedo - Westwood'),
( 'APPEAL' ,'18-171481/C','66 Morier AVE','19/12/2018','St. Vital'),
( 'VARIANCE' ,'18-171481/C','66 Morier AVE','19/12/2018','St. Vital'),
( 'VARIANCE' ,'18-171583/B','23 Tessler BAY','11/10/2018','Old Kildonan'),
( 'VARIANCE' ,'18-172307/B','3 Continental AVE','24/10/2018','North Kildonan'),
( 'CONDITIONAL USE' ,'18-172542/C','325 Redwood AVE','13/11/2018','Mynarski'),
( 'VARIANCE' ,'18-172558/C','325 Redwood AVE','13/11/2018','Mynarski'),
( 'VARIANCE' ,'18-172618/C','1731 Main ST','13/11/2018','Mynarski'),
( 'VARIANCE' ,'18-172716/C','1450 Mountain AVE','13/11/2018','Point Douglas'),
( 'VARIANCE' ,'18-172732/D','1065 & 1069 Notre Dame AVE and 1090 Winnipeg AVE','25/01/2019','Point Douglas'),
( 'VARIANCE' ,'18-173010/B','290 Colony ST','07/12/2018','Daniel McIntyre'),
( 'VARIANCE' ,'18-173206/C','214 Kildare AVE W','05/12/2018','Transcona'),
( 'CONDITIONAL USE' ,'18-173266/D','390/392/394/396 Academy RD','19/11/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-173982/B','242 Hargrave ST','29/10/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-174169/C','411 Bannerman AVE','13/11/2018','Mynarski'),
( 'CONDITIONAL USE' ,'18-174171/B','15 Peregrine PT','24/10/2018','Charleswood - Tuxedo - Westwood'),
( 'APPEAL' ,'18-174396/C','156 St Anne's RD','19/12/2018','St. Vital'),
( 'VARIANCE' ,'18-174396/C','156 St Anne's RD','19/12/2018','St. Vital'),
( 'VARIANCE' ,'18-174714/D','389/395 Almey AVE','19/11/2018','Transcona'),
( 'VARIANCE' ,'18-175321/B','4 Singleton CRT','29/10/2018','Charleswood - Tuxedo - Westwood'),
( 'APPEAL' ,'18-175446/C','184 Eugenie ST','19/11/2018','St. Boniface'),
( 'CONDITIONAL USE' ,'18-175446/C','184 Eugenie ST','19/11/2018','St. Boniface'),
( 'APPEAL' ,'18-175450/C','184 Eugenie ST','19/11/2018','St. Boniface'),
( 'VARIANCE' ,'18-175450/C','184 Eugenie ST','19/11/2018','St. Boniface'),
( 'VARIANCE' ,'18-175639/C','844 Coventry RD','15/01/2019','Charleswood - Tuxedo - Westwood'),
( 'APPEAL' ,'18-175669/C','1147 Parker AVE','11/03/2019','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-175669/C','1147 Parker AVE','11/03/2019','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-175690/D','204 & 210 Masson ST','07/02/2019','St. Boniface'),
( 'CONDITIONAL USE' ,'18-175961/D','1181 Chamberlain AVE','25/02/2019','Mynarski'),
( 'VARIANCE' ,'18-175966/D','1181 Chamberlain AVE','25/02/2019','Mynarski'),
( 'VARIANCE' ,'18-175978/C','54 Maryland ST','05/12/2018','Daniel McIntyre'),
( 'VARIANCE' ,'18-175979/B','156 Ash ST','09/11/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-176421/D','850 Empress ST','08/02/2019','St. James'),
( 'CONDITIONAL USE' ,'18-176456/B','764 Burrows AVE','20/11/2018','Mynarski'),
( 'CONDITIONAL USE' ,'18-176469/B','199 Havelock AVE','02/11/2018','St. Vital'),
( 'CONDITIONAL USE' ,'18-176475/B','59 Penticton BAY','15/11/2018','St. Boniface'),
( 'APPEAL' ,'18-176758/C','70 Bank AVE','19/12/2018','St. Vital'),
( 'VARIANCE' ,'18-176758/C','70 Bank AVE','19/12/2018','St. Vital'),
( 'VARIANCE' ,'18-177076/B','50 Golden Boy LANE','05/11/2018','Transcona'),
( 'VARIANCE' ,'18-177134/B','55 Chelston GATE','09/11/2018','Transcona'),
( 'VARIANCE' ,'18-159801/B','50 Hargrave ST','28/12/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-177266/C','361 Collegiate ST','19/12/2018','St. James'),
( 'CONDITIONAL USE' ,'18-177638/D','552, 556, 558 St Anne's RD','07/02/2019','St. Vital'),
( 'VARIANCE' ,'18-177676/D','552, 556, 558 St Anne's RD','07/02/2019','St. Vital'),
( 'CONDITIONAL USE' ,'18-178434/C','378 Edison AVE','15/01/2019','North Kildonan'),
( 'VARIANCE' ,'18-178451/C','378 Edison AVE','15/01/2019','North Kildonan'),
( 'VARIANCE' ,'18-178500/B','385 Appleford GATE','20/11/2018','Waverley West'),
( 'VARIANCE' ,'18-178513/B','18 Blackmore AVE','21/11/2018','St. Vital'),
( 'VARIANCE' ,'18-178805/B','79 William Marshall WAY','09/11/2018','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'18-178807/C','56 Arrow ST','15/01/2019','Point Douglas'),
( 'CONDITIONAL USE' ,'18-178817/C','117 Osborne ST','19/12/2018','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'18-179116/D','265 Osborne ST','24/06/2020','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-179121/D','265 Osborne ST','24/06/2020','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-179286/B','640 Paul BLVD','05/12/2018','St. Norbert - Seine River'),
( 'VARIANCE' ,'18-180154/C','69 Fermor AVE','04/02/2019','St. Vital'),
( 'CONDITIONAL USE' ,'18-180284/B','272 Le Maire ST','14/12/2018','St. Norbert - Seine River'),
( 'CONDITIONAL USE' ,'18-180349/D','1510 Plessis RD Unit 101','25/01/2019','Transcona'),
( 'CONDITIONAL USE' ,'18-180515/B','736 Regent AVE W','30/11/2018','Transcona'),
( 'VARIANCE' ,'18-180861/B','1495 Leila AVE','21/12/2018','Old Kildonan'),
( 'CONDITIONAL USE' ,'18-181474/B','166 Kane AVE','13/12/2018','St. James'),
( 'CONDITIONAL USE' ,'18-181490/C','245 Marion ST','15/01/2019','St. Boniface'),
