INSERT INTO byLaw(Folder RSN, NBHD Number, Complaint Type 1, Indate, Ward) VALUES 
( 1223078 ,'WESTWOOD','LitterGarbage','08/09/2016','Charleswood - Tuxedo - Westwood'),
( 1223003 ,'WINDSOR PARK','BasementAtticOccupancy','08/09/2016','St Boniface'),
( 1222966 ,'WESTDALE','','08/09/2016','Charleswood - Tuxedo - Westwood'),
( 1222945 ,'WESTDALE','Vegetation','08/09/2016','Charleswood - Tuxedo - Westwood'),
( 1198517 ,'NORWOOD EAST','ExteriorDefects','08/09/2016','St Boniface'),
( 1222847 ,'DANIEL McINTYRE','LitterGarbage','08/08/2016','Daniel McIntyre'),
( 1222723 ,'RIVER EAST','Vegetation','08/08/2016','North Kildonan'),
( 1222619 ,'BETSWORTH','Vegetation','08/08/2016','Charleswood - Tuxedo - Westwood'),
( 1222560 ,'FORT RICHMOND','LitterGarbage','08/08/2016','St Norbert - Seine River'),
( 1222542 ,'CHALMERS','Vegetation','08/08/2016','Elmwood - East Kildonan'),
( 1222495 ,'ST. MATTHEWS','LitterGarbage','08/08/2016','Daniel McIntyre'),
( 1222477 ,'WAVERLEY HEIGHTS','Vegetation','08/07/2016','Waverley West'),
( 1222465 ,'NORTH RIVER HEIGHTS','Weeds','08/07/2016','River Heights - Fort Garry'),
( 1222443 ,'CENTRAL ST. BONIFACE','Vegetation','08/06/2016','St Boniface'),
( 1222432 ,'DANIEL McINTYRE','InsectsBedbugs','08/06/2016','Daniel McIntyre'),
( 1222420 ,'INKSTER GARDENS','LitterGarbage','08/06/2016','Point Douglas'),
( 1222409 ,'VARENNES','Noise','08/06/2016','St Vital'),
( 1222391 ,'POINT ROAD','BurningOpenAir','08/05/2016','Fort Rouge - East Fort Garry'),
( 1222332 ,'SOUTHDALE','Vegetation','08/05/2016','St Boniface'),
( 1222278 ,'BURROWS CENTRAL','LitterGarbage','08/05/2016','Point Douglas'),
( 1222197 ,'McMILLAN','LitterGarbage','08/05/2016','Fort Rouge - East Fort Garry'),
( 1222104 ,'DUFFERIN','LitterGarbage','08/05/2016','Mynarski'),
( 1222073 ,'INKSTER-FARADAY','LitterGarbage','08/05/2016','Mynarski'),
( 1222047 ,'DANIEL McINTYRE','Vegetation','08/04/2016','Daniel McIntyre'),
( 1221983 ,'CHALMERS','LitterGarbage','08/04/2016','Elmwood - East Kildonan'),
( 1221861 ,'CHALMERS','LitterGarbage','08/04/2016','Elmwood - East Kildonan'),
( 1221801 ,'SARGENT PARK','WalkwaysDriveways','08/04/2016','Daniel McIntyre'),
( 1221730 ,'BROOKLANDS','LitterGarbage','08/04/2016','Point Douglas'),
( 1221683 ,'SPENCE','Mould','08/03/2016','Daniel McIntyre'),
( 1221636 ,'CHALMERS','LitterGarbage','08/03/2016','Elmwood - East Kildonan'),
( 1221438 ,'ELM PARK','Vegetation','08/03/2016','St Vital'),
( 1221389 ,'SAGE CREEK','VacantMaintenance','08/03/2016','St Vital'),
( 1221343 ,'SARGENT PARK','Vegetation','08/03/2016','Daniel McIntyre'),
( 1221332 ,'DANIEL McINTYRE','LitterGarbage','08/02/2016','Daniel McIntyre'),
( 1221305 ,'ROBERTSON','Weeds','08/02/2016','Mynarski'),
( 1221184 ,'STURGEON CREEK','DerelictVehicle','08/02/2016','St James'),
( 1221132 ,'KING EDWARD','Vegetation','08/02/2016','St James'),
( 1221094 ,'WEST BROADWAY','InteriorDefects','08/02/2016','Fort Rouge - East Fort Garry'),
( 1221065 ,'THE MAPLES','LitterGarbage','08/01/2016','Old Kildonan'),
( 1221052 ,'RICHMOND WEST','Vegetation','08/01/2016','Waverley West'),
( 1221040 ,'SOUTH POINTE','Vegetation','08/01/2016','Waverley West'),
( 1221029 ,'RIVER-OSBORNE','HandbillPosterSigns','08/01/2016','Fort Rouge - East Fort Garry'),
( 1220992 ,'KERN PARK','Noise','07/31/2016','Transcona'),
( 1220981 ,'JEFFERSON','LitterGarbage','07/31/2016','Mynarski'),
( 1220967 ,'DAKOTA CROSSING','LitterGarbage','07/31/2016','St Norbert - Seine River'),
( 1220952 ,'SHAUGHNESSY PARK','LitterGarbage','07/31/2016','Point Douglas'),
( 1220931 ,'KING EDWARD','Vegetation','07/30/2016','St James'),
( 1220918 ,'WOLSELEY','FirePitsBBQFirePlaces','07/30/2016','Daniel McIntyre'),
( 1220896 ,'ST. JOHN'S','LitterGarbage','07/29/2016','Mynarski'),
( 1220877 ,'BIRCHWOOD','Vegetation','07/29/2016','St James'),
( 1220802 ,'CHALMERS','LitterGarbage','07/29/2016','Elmwood - East Kildonan'),
( 1220727 ,'CRESCENT PARK','Rodents','07/29/2016','Fort Rouge - East Fort Garry'),
( 1220644 ,'NORTH POINT DOUGLAS','InteriorDefects','07/29/2016','Mynarski'),
( 1220576 ,'SARGENT PARK','Weeds','07/29/2016','Daniel McIntyre'),
( 1220537 ,'INKSTER-FARADAY','ExteriorDefects','07/28/2016','Mynarski'),
( 1220522 ,'INKSTER-FARADAY','PropertySafety','07/28/2016','Mynarski'),
( 1220505 ,'TRANSCONA SOUTH','Weeds','07/28/2016','Transcona'),
( 1220441 ,'DANIEL McINTYRE','LitterGarbage','07/28/2016','Daniel McIntyre'),
( 1220420 ,'WHYTE RIDGE','Vegetation','07/28/2016','Waverley West'),
( 1220398 ,'SARGENT PARK','LitterGarbage','07/28/2016','Daniel McIntyre'),
( 1220379 ,'RIVERVIEW','InsectsBedbugs','07/28/2016','Fort Rouge - East Fort Garry'),
( 1220292 ,'WILDWOOD','Noise','07/28/2016','Fort Rouge - East Fort Garry'),
( 1220276 ,'SARGENT PARK','LitterGarbage','07/28/2016','Daniel McIntyre'),
( 1220239 ,'DANIEL McINTYRE','ExteriorDefects','07/28/2016','Daniel McIntyre'),
( 1220155 ,'RIVER-OSBORNE','Vegetation','07/28/2016','Fort Rouge - East Fort Garry'),
( 1220121 ,'NORTH POINT DOUGLAS','LitterGarbage','07/27/2016','Mynarski'),
( 1220106 ,'ALPINE PLACE','Mould','07/27/2016','St Vital'),
( 1220031 ,'FORT RICHMOND','DerelictVehicle','07/27/2016','St Norbert - Seine River'),
( 1219940 ,'WILLIAM WHYTE','Mould','07/27/2016','Mynarski'),
( 1219862 ,'GLENWOOD','Vegetation','07/27/2016','St Vital'),
( 1219834 ,'DANIEL McINTYRE','LitterGarbage','07/27/2016','Daniel McIntyre'),
( 1219794 ,'SARGENT PARK','LitterGarbage','07/27/2016','Daniel McIntyre'),
( 1219746 ,'PEGUIS','Vegetation','07/27/2016','Transcona'),
( 1219719 ,'DANIEL McINTYRE','LitterGarbage','07/27/2016','Daniel McIntyre'),
( 1219664 ,'SARGENT PARK','Vegetation','07/27/2016','Daniel McIntyre'),
( 1219649 ,'BRIDGWATER FOREST','Vegetation','07/26/2016','Waverley West'),
( 1219630 ,'CHALMERS','LitterGarbage','07/26/2016','Elmwood - East Kildonan'),
( 1219521 ,'KIRKFIELD','Weeds','07/26/2016','Charleswood - Tuxedo - Westwood'),
( 1219468 ,'SARGENT PARK','LitterGarbage','07/26/2016','Daniel McIntyre'),
( 1219409 ,'SAGE CREEK','Weeds','07/26/2016','St Vital'),
( 1219363 ,'CANTERBURY PARK','Vegetation','07/26/2016','Transcona'),
( 1219300 ,'ST. JAMES INDUSTRIAL','Weeds','07/26/2016','St James'),
( 1219261 ,'DANIEL McINTYRE','LitterGarbage','07/25/2016','Daniel McIntyre'),
( 1219241 ,'BROOKLANDS','LitterGarbage','07/25/2016','Point Douglas'),
( 1219182 ,'BURROWS CENTRAL','LitterGarbage','07/25/2016','Point Douglas'),
( 1219077 ,'MAGINOT','Vegetation','07/25/2016','St Boniface'),
( 1218967 ,'RICHMOND WEST','Vegetation','07/25/2016','Waverley West'),
( 1218933 ,'AMBER TRAILS','VacantMaintenance','07/25/2016','Old Kildonan'),
( 1218899 ,'DANIEL McINTYRE','Vegetation','07/24/2016','Daniel McIntyre'),
( 1218887 ,'MUNROE WEST','Vegetation','07/24/2016','Elmwood - East Kildonan'),
( 1218876 ,'WILLIAM WHYTE','FirePitsBBQFirePlaces','07/24/2016','Mynarski'),
( 1218857 ,'KINGSTON CRESCENT','ExteriorDefects','07/23/2016','St Vital'),
( 1218841 ,'EBBY-WENTWORTH','LitterGarbage','07/23/2016','Fort Rouge - East Fort Garry'),
( 1218809 ,'DANIEL McINTYRE','Vegetation','07/22/2016','Daniel McIntyre'),
( 1218794 ,'NORWOOD EAST','LitterGarbage','07/22/2016','St Boniface'),
( 1218741 ,'MINTO','LitterGarbage','07/22/2016','Daniel McIntyre'),
( 1218659 ,'NORTH POINT DOUGLAS','LitterGarbage','07/22/2016','Mynarski'),
( 1218589 ,'WILKES SOUTH','Vegetation','07/22/2016','Charleswood - Tuxedo - Westwood'),
( 1218496 ,'RADISSON','Vegetation','07/22/2016','Transcona'),
( 1218434 ,'THE MAPLES','LitterGarbage','07/21/2016','Old Kildonan'),
( 1218414 ,'THE MAPLES','ExteriorDefects','07/21/2016','Old Kildonan'),
( 1218372 ,'TUXEDO','LitterGarbage','07/21/2016','Charleswood - Tuxedo - Westwood'),
( 1218298 ,'BROOKLANDS','Vegetation','07/21/2016','St James - Brooklands - Weston'),
( 1218185 ,'FORT RICHMOND','Vegetation','07/21/2016','St Norbert - Seine River'),
( 1218077 ,'THE MAPLES','Vegetation','07/20/2016','Old Kildonan'),
( 1217989 ,'BRIDGWATER LAKES','Weeds','07/20/2016','Waverley West'),
( 1217910 ,'MUNROE EAST','LitterGarbage','07/20/2016','Elmwood - East Kildonan'),
( 1217836 ,'JEFFERSON','Noise','07/20/2016','Mynarski'),
( 1217768 ,'THE MAPLES','LitterGarbage','07/20/2016','Old Kildonan'),
( 1217736 ,'GLENELM','Weeds','07/19/2016','Elmwood - East Kildonan'),
( 1217716 ,'BURROWS CENTRAL','VacantCommercial','07/19/2016','Point Douglas'),
( 1217678 ,'GLENELM','Vegetation','07/19/2016','Elmwood - East Kildonan'),
( 1217606 ,'FORT RICHMOND','IllegalResidence','07/19/2016','St Norbert - Seine River'),
( 1217494 ,'SOUTH TUXEDO','Weeds','07/19/2016','Charleswood - Tuxedo - Westwood'),
( 1217397 ,'KING EDWARD','Weeds','07/18/2016','St James'),
( 1217385 ,'JEFFERSON','Vegetation','07/18/2016','Mynarski'),
( 1217330 ,'CENTENNIAL','LitterGarbage','07/18/2016','Point Douglas'),
( 1217253 ,'CHALMERS','LitterGarbage','07/18/2016','Elmwood - East Kildonan'),
( 1217159 ,'BURROWS CENTRAL','Vegetation','07/18/2016','Point Douglas'),
( 1217099 ,'RICHMOND WEST','VacantMaintenance','07/18/2016','Waverley West'),
( 1217085 ,'WEST BROADWAY','LitterGarbage','07/18/2016','Fort Rouge - East Fort Garry'),
( 1217065 ,'TALBOT-GREY','Weeds','07/17/2016','Elmwood - East Kildonan'),
( 1217054 ,'CENTENNIAL','LitterGarbage','07/17/2016','Point Douglas'),
( 1217037 ,'FORT RICHMOND','DerelictVehicle','07/17/2016','St Norbert - Seine River'),
( 1217019 ,'EAST ELMWOOD','Vegetation','07/16/2016','Elmwood - East Kildonan'),
( 1217008 ,'WILLIAM WHYTE','LitterGarbage','07/16/2016','Mynarski'),
( 1216997 ,'CRESCENTWOOD','DerelictVehicle','07/16/2016','River Heights - Fort Garry'),
( 1216986 ,'ST. JOHN'S','Vegetation','07/16/2016','Mynarski'),
( 1216974 ,'NORTH POINT DOUGLAS','VacantMaintenance','07/16/2016','Mynarski'),
( 1216954 ,'DUFFERIN','VacantMaintenance','07/15/2016','Mynarski'),
( 1216907 ,'FORT RICHMOND','Weeds','07/15/2016','St Norbert - Seine River'),
( 1216845 ,'SOUTH POINTE','Weeds','07/15/2016','Waverley West'),
( 1216778 ,'BRIDGWATER LAKES','Noise','07/15/2016','Waverley West'),
( 1216657 ,'CENTRAL ST. BONIFACE','Vegetation','07/15/2016','St Boniface'),
( 1216598 ,'BROADWAY-ASSINIBOINE','MiscNuisance','07/14/2016','Fort Rouge - East Fort Garry'),
( 1216569 ,'NORTH POINT DOUGLAS','Vegetation','07/14/2016','Mynarski'),
( 1216512 ,'KING EDWARD','LitterGarbage','07/14/2016','St James'),
( 1216410 ,'BRIDGWATER LAKES','Vegetation','07/14/2016','Waverley West'),
( 1216319 ,'VISTA','ExteriorDefects','07/14/2016','St Vital'),
( 1216269 ,'GARDEN CITY','PropertySafety','07/14/2016','Old Kildonan'),
( 1216224 ,'WESTON','LitterGarbage','07/13/2016','Point Douglas'),
( 1216213 ,'RIVER PARK SOUTH','Vegetation','07/13/2016','St Norbert - Seine River'),
( 1216168 ,'VARENNES','LitterGarbage','07/13/2016','St Vital'),
( 1216089 ,'INKSTER INDUSTRIAL PARK','Vegetation','07/13/2016','Point Douglas'),
( 1216045 ,'ST. MATTHEWS','LitterGarbage','07/13/2016','Daniel McIntyre'),
( 1215981 ,'THE MAPLES','Vegetation','07/13/2016','Old Kildonan'),
( 1215943 ,'SOUTH POINTE','Weeds','07/13/2016','Waverley West'),
( 1215900 ,'ST. MATTHEWS','LitterGarbage','07/13/2016','Daniel McIntyre'),
( 1215875 ,'BROADWAY-ASSINIBOINE','Noise','07/12/2016','Fort Rouge - East Fort Garry'),
( 1215797 ,'WINDSOR PARK','Rodents','07/12/2016','St Boniface'),
( 1215746 ,'LEILA NORTH','Vegetation','07/12/2016','Old Kildonan'),
( 1215709 ,'LUXTON','Vegetation','07/12/2016','Mynarski'),
( 1215622 ,'KING EDWARD','Vegetation','07/12/2016','St James'),
( 1215561 ,'MARLTON','Vegetation','07/12/2016','Charleswood - Tuxedo - Westwood'),
( 1215521 ,'HERITAGE PARK','InteriorDefects','07/11/2016','St James'),
( 1215506 ,'FORT RICHMOND','Vegetation','07/11/2016','St Norbert - Seine River'),
( 1215491 ,'LEILA NORTH','Weeds','07/11/2016','Old Kildonan'),
( 1215404 ,'ST. JOHN'S PARK','LitterGarbage','07/11/2016','Mynarski'),
( 1215339 ,'FAIRFIELD PARK','LitterGarbage','07/11/2016','Waverley West'),
( 1215240 ,'JEFFERSON','LitterGarbage','07/11/2016','Mynarski'),
( 1215218 ,'RIVERBEND','Noise','07/11/2016','North Kildonan'),
( 1215182 ,'LORD ROBERTS','Rodents','07/11/2016','Fort Rouge - East Fort Garry'),
( 1215121 ,'BEAUMONT','Vegetation','07/10/2016','River Heights - Fort Garry'),
( 1215103 ,'CENTRAL ST. BONIFACE','LitterDogFeces','07/10/2016','St Boniface'),
( 1215088 ,'WHYTE RIDGE','Vegetation','07/10/2016','Waverley West'),
( 1215069 ,'ROSSMERE-B','LitterGarbage','07/09/2016','Elmwood - East Kildonan'),
( 1215058 ,'BRIDGWATER LAKES','Vegetation','07/09/2016','Waverley West'),
( 1215047 ,'JEFFERSON','Vegetation','07/09/2016','Mynarski'),
( 1215028 ,'WESTDALE','LitterGarbage','07/08/2016','Charleswood - Tuxedo - Westwood'),
( 1215017 ,'CHALMERS','Vegetation','07/08/2016','Elmwood - East Kildonan'),
( 1215006 ,'CHALMERS','Weeds','07/08/2016','Elmwood - East Kildonan'),
( 1214995 ,'DEER LODGE','Weeds','07/08/2016','St James'),
( 1214932 ,'JEFFERSON','ExteriorDefects','07/08/2016','Mynarski'),
( 1214888 ,'RIVERGROVE','Vegetation','07/08/2016','North Kildonan'),
( 1214847 ,'VALLEY GARDENS','FirePitsBBQFirePlaces','07/08/2016','Elmwood - East Kildonan'),
( 1214799 ,'CANTERBURY PARK','LitterGarbage','07/08/2016','Transcona'),
( 1214751 ,'BRIDGWATER FOREST','Vegetation','07/08/2016','Waverley West'),
( 1214701 ,'ST. JOHN'S','Weeds','07/08/2016','Mynarski'),
( 1214664 ,'DAKOTA CROSSING','ExteriorDefects','07/07/2016','St Norbert - Seine River'),
( 1214619 ,'MUNROE EAST','LitterGarbage','07/07/2016','Elmwood - East Kildonan'),
( 1214590 ,'LINDEN WOODS','LitterGarbage','07/07/2016','River Heights - Fort Garry'),
( 1214493 ,'NORTH POINT DOUGLAS','LitterGarbage','07/07/2016','Mynarski'),
( 1214409 ,'NORTH POINT DOUGLAS','LitterGarbage','07/07/2016','Mynarski'),
( 1214354 ,'MAYBANK','Vegetation','07/07/2016','River Heights - Fort Garry'),
( 1214332 ,'LORD ROBERTS','DerelictVehicle','07/06/2016','Fort Rouge - East Fort Garry'),
( 1214318 ,'KING EDWARD','InteriorDefects','07/06/2016','St James'),
( 1214305 ,'ST. VITAL PERIMETER SOUTH','LitterGarbage','07/06/2016','St Norbert - Seine River'),
( 1214241 ,'DANIEL McINTYRE','FirePitsBBQFirePlaces','07/06/2016','Daniel McIntyre'),
( 1214200 ,'BIRCHWOOD','DerelictVehicle','07/06/2016','St James'),
( 1214078 ,'CHALMERS','VacantMaintenance','07/06/2016','Elmwood - East Kildonan'),
( 1214004 ,'WILLIAM WHYTE','Vegetation','07/06/2016','Mynarski'),
( 1213993 ,'SAGE CREEK','Noise','07/05/2016','St Vital'),
( 1213966 ,'TALBOT-GREY','ExteriorDefects','07/05/2016','Elmwood - East Kildonan'),
( 1213887 ,'EARL GREY','ExteriorDefects','07/05/2016','Fort Rouge - East Fort Garry'),
( 1213813 ,'BEAUMONT','Vegetation','07/05/2016','River Heights - Fort Garry'),
( 1213673 ,'WILLIAM WHYTE','LitterGarbage','07/05/2016','Mynarski'),
( 1213651 ,'DUFFERIN','LitterGarbage','07/04/2016','Mynarski'),
( 1213552 ,'BROOKLANDS','LitterGarbage','07/04/2016','Point Douglas'),
( 1213474 ,'WOODHAVEN','VacantMaintenance','07/04/2016','St James'),
( 1213421 ,'RIVERBEND','Vegetation','07/04/2016','North Kildonan'),
( 1213399 ,'BRIDGWATER LAKES','Vegetation','07/04/2016','Waverley West'),
( 1213345 ,'JEFFERSON','VacantMaintenance','07/04/2016','Mynarski'),
( 1213307 ,'CHINA TOWN','VacantMaintenance','07/04/2016','Point Douglas'),
( 1213273 ,'LUXTON','Noise','07/04/2016','Mynarski'),
( 1213230 ,'BRIDGWATER LAKES','Weeds','07/03/2016','Waverley West'),
( 1213218 ,'KINGSTON CRESCENT','VacantMaintenance','07/03/2016','St Vital'),
( 1213203 ,'TYNDALL PARK','Weeds','07/03/2016','Point Douglas'),
( 1213193 ,'WILLIAM WHYTE','Vegetation','07/03/2016','Mynarski'),
( 1213181 ,'BRUCE PARK','PoolSanitation','07/03/2016','St James'),
( 1213152 ,'LEILA NORTH','Vegetation','07/02/2016','Old Kildonan'),
( 1213141 ,'DANIEL McINTYRE','LitterGarbage','07/02/2016','Daniel McIntyre'),
( 1213130 ,'ST. JOHN'S','Vegetation','07/02/2016','Mynarski'),
( 1213119 ,'BRIDGWATER FOREST','LitterGarbage','07/02/2016','Waverley West'),
( 1213101 ,'CHALMERS','LitterGarbage','07/01/2016','Elmwood - East Kildonan'),
( 1213090 ,'FORT RICHMOND','Vegetation','07/01/2016','St Norbert - Seine River'),
( 1213079 ,'VALLEY GARDENS','Weeds','07/01/2016','Elmwood - East Kildonan'),
( 1213059 ,'WESTON','LitterGarbage','07/01/2016','Point Douglas'),
( 1213038 ,'CHALMERS','DerelictVehicle','06/30/2016','Elmwood - East Kildonan'),
( 1212993 ,'BURROWS-KEEWATIN','LitterGarbage','06/30/2016','Point Douglas'),
( 1212938 ,'SOUTH POINTE','Weeds','06/30/2016','Waverley West'),
( 1212921 ,'DUFFERIN','InsectsBedbugs','06/30/2016','Mynarski'),
( 1212844 ,'BRIDGWATER FOREST','Vegetation','06/30/2016','Waverley West'),
( 1212769 ,'HOLDEN','ExteriorDefects','06/30/2016','St Boniface'),
( 1212747 ,'WEST BROADWAY','Vegetation','06/29/2016','Fort Rouge - East Fort Garry'),
( 1212736 ,'KING EDWARD','Vegetation','06/29/2016','St James'),
( 1212663 ,'TEMPLETON-SINCLAIR','LitterGarbage','06/29/2016','Old Kildonan'),
( 1212595 ,'WEST ALEXANDER','InsectsBedbugs','06/29/2016','Point Douglas'),
( 1212540 ,'WESTON','Vegetation','06/29/2016','Point Douglas'),
( 1212486 ,'WESTON','Vegetation','06/29/2016','Point Douglas'),
( 1212445 ,'THE MAPLES','LitterGarbage','06/29/2016','Old Kildonan'),
( 1212383 ,'NORTH POINT DOUGLAS','Weeds','06/29/2016','Mynarski'),
( 1212346 ,'RICHMOND WEST','Weeds','06/29/2016','Waverley West'),
( 1212327 ,'DANIEL McINTYRE','LitterGarbage','06/28/2016','Daniel McIntyre'),
( 1212309 ,'SAGE CREEK','Vegetation','06/28/2016','St Vital'),
( 1212250 ,'WILLIAM WHYTE','PropertySafety','06/28/2016','Mynarski'),
( 1212206 ,'MINTO','Vegetation','06/28/2016','Daniel McIntyre'),
( 1212142 ,'ST. JOHN'S','Vegetation','06/28/2016','Mynarski'),
( 1212098 ,'BRIDGWATER FOREST','Weeds','06/28/2016','Waverley West'),
( 1212051 ,'ROCKWOOD','LitterGarbage','06/28/2016','River Heights - Fort Garry'),
( 1212000 ,'BROOKLANDS','Vegetation','06/27/2016','Point Douglas'),
( 1211984 ,'JEFFERSON','Weeds','06/27/2016','Mynarski'),
( 1211945 ,'ST. MATTHEWS','LitterGarbage','06/27/2016','Daniel McIntyre'),
( 1211882 ,'CHALMERS','Vegetation','06/27/2016','Elmwood - East Kildonan'),
( 1211807 ,'FAIRFIELD PARK','Vegetation','06/27/2016','Waverley West'),
( 1211778 ,'MUNROE WEST','Vegetation','06/27/2016','Elmwood - East Kildonan'),
( 1211714 ,'SHAUGHNESSY PARK','Vegetation','06/27/2016','Point Douglas'),
( 1211665 ,'BROOKLANDS','LitterGarbage','06/27/2016','Point Douglas'),
( 1211620 ,'BURROWS CENTRAL','Noise','06/26/2016','Point Douglas'),
( 1211608 ,'NORBERRY','VacantMaintenance','06/26/2016','St Vital'),
( 1211597 ,'SOUTHDALE','LitterGarbage','06/26/2016','St Boniface'),
( 1211581 ,'ST. GEORGE','Vegetation','06/26/2016','St Vital'),
( 1211563 ,'BRUCE PARK','Weeds','06/25/2016','St James'),
( 1211549 ,'RIVERBEND','Vegetation','06/25/2016','North Kildonan'),
( 1211534 ,'MEADOWS','ExteriorDefects','06/25/2016','Transcona'),
( 1211517 ,'BURROWS CENTRAL','VacantMaintenance','06/25/2016','Point Douglas'),
( 1211499 ,'GLENELM','Noise','06/24/2016','Elmwood - East Kildonan'),
( 1211483 ,'WESTON','Vegetation','06/24/2016','Point Douglas'),
( 1211398 ,'CHALMERS','Vegetation','06/24/2016','Elmwood - East Kildonan'),
( 1211337 ,'SOUTH POINTE','Vegetation','06/24/2016','Waverley West'),
( 1211272 ,'MAGINOT','Vegetation','06/24/2016','St Boniface'),
( 1211209 ,'MISSION INDUSTRIAL','VacantCommercial','06/24/2016','St Boniface'),
( 1211097 ,'CENTRAL ST. BONIFACE','Weeds','06/23/2016','St Boniface'),
( 1211060 ,'KING EDWARD','LitterGarbage','06/23/2016','St James'),
( 1211016 ,'BURROWS CENTRAL','ExteriorDefects','06/23/2016','Point Douglas'),
( 1210949 ,'WILLIAM WHYTE','LitterGarbage','06/23/2016','Mynarski'),
( 1210791 ,'WEST BROADWAY','ExteriorDefects','06/23/2016','Fort Rouge - East Fort Garry'),
( 1210634 ,'FORT RICHMOND','Vegetation','06/23/2016','St Norbert - Seine River'),
( 1210606 ,'CHALMERS','Other','06/22/2016','Elmwood - East Kildonan'),
( 1210595 ,'FAIRFIELD PARK','Vegetation','06/22/2016','Waverley West'),
( 1210562 ,'ST. JOHN'S','LitterGarbage','06/22/2016','Mynarski'),
( 1210479 ,'CENTENNIAL','Vegetation','06/22/2016','Point Douglas'),
( 1210385 ,'ST. JAMES INDUSTRIAL','HandbillPosterSigns','06/22/2016','St James'),
( 1210317 ,'SPENCE','Vegetation','06/22/2016','Daniel McIntyre'),
( 1210283 ,'JEFFERSON','Vegetation','06/22/2016','Mynarski'),
( 1210252 ,'FAIRFIELD PARK','Noise','06/22/2016','Waverley West'),
( 1210215 ,'NORTH POINT DOUGLAS','InteriorDefects','06/21/2016','Mynarski'),
( 1210166 ,'SARGENT PARK','Vegetation','06/21/2016','Daniel McIntyre'),
( 1210093 ,'DANIEL McINTYRE','LitterGarbage','06/21/2016','Daniel McIntyre'),
( 1210039 ,'ST. JOHN'S','LitterGarbage','06/21/2016','Mynarski'),
( 1209988 ,'MUNROE EAST','Vegetation','06/21/2016','Elmwood - East Kildonan'),
( 1209921 ,'NORTH ST. BONIFACE','LitterGarbage','06/21/2016','St Boniface'),
( 1211010 ,'BROOKLANDS','Vegetation','06/21/2016','St James - Brooklands - Weston'),
( 1209840 ,'ST. MATTHEWS','Weeds','06/20/2016','Daniel McIntyre'),
( 1209820 ,'DANIEL McINTYRE','LitterGarbage','06/20/2016','Daniel McIntyre'),
( 1209732 ,'RIVERBEND','ExteriorDefects','06/20/2016','North Kildonan'),
( 1209665 ,'LUXTON','LitterGarbage','06/20/2016','Mynarski'),
( 1209626 ,'J. B. MITCHELL','LitterGarbage','06/20/2016','River Heights - Fort Garry'),
( 1209582 ,'SEVEN OAKS','WalkwaysDriveways','06/20/2016','Mynarski'),
( 1209504 ,'WILLIAM WHYTE','ExteriorDefects','06/20/2016','Mynarski'),
( 1209475 ,'KING EDWARD','Vegetation','06/19/2016','St James'),
( 1209464 ,'UNIVERSITY','Noise','06/19/2016','St Norbert - Seine River'),
( 1209452 ,'EBBY-WENTWORTH','LitterGarbage','06/19/2016','Fort Rouge - East Fort Garry'),
( 1209434 ,'VALLEY GARDENS','FirePitsBBQFirePlaces','06/18/2016','Elmwood - East Kildonan'),
( 1209422 ,'BRIDGWATER LAKES','Weeds','06/18/2016','Waverley West'),
( 1209411 ,'DUFRESNE','Vegetation','06/18/2016','St Boniface'),
( 1209399 ,'ST. MATTHEWS','Vegetation','06/18/2016','Daniel McIntyre'),
